path	disposition	before_sha256	after_sha256
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/GuardedDataSource.kt	UNCHANGED	7395aa04bfbb6702043dddf1a6393cf94b2abd67128bf669ee81ff39df2ca448	7395aa04bfbb6702043dddf1a6393cf94b2abd67128bf669ee81ff39df2ca448
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/LeaseJdbcFacade.kt	UNCHANGED	28e63d187150a4768661ee7fb257cf4d5e29d99b7a0e642619abfb2661705afd	28e63d187150a4768661ee7fb257cf4d5e29d99b7a0e642619abfb2661705afd
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PersistenceJdbcGuardCall.kt	CORRECTED_UNVALIDATED	bcc7385e7ba6f2fcb08a21804357cc00901297fba14c603f10e8588fdd309a70	8f01ed4e07207701fe9a7ed999e8cbe854633902fe1153e5e0fe376918f44457
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PersistenceJdbcGuardProtocol.kt	UNCHANGED	f0209738f66ed56298799a1b58d1f8e67e518d8a5d3f5bc591f944224cd43063	f0209738f66ed56298799a1b58d1f8e67e518d8a5d3f5bc591f944224cd43063
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PersistenceJdbcLease.kt	CORRECTED_UNVALIDATED	52adf32aef2bb2651cfedabd076785a585a6ac3549d1d0fcf160c11022affc1f	e22262871a9ad7e35f12b99d8c17615827e8e31294b7d2f7bb272b6bcc524693
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PersistenceJdbcLeaseInvocation.kt	CORRECTED_UNVALIDATED	d4a41dc996bc34604b380a073606e4ddf699bb27d9c30036f414c2c0f6e67c28	467ce125c4732f785ef0924a3474c64909f267a3922de446326bb0c43b05a1e6
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PersistenceJdbcPoolTransfer.kt	UNCHANGED	d77f0b6c32d970e6bc121dd3c87d5b81fbf2cc43632fe02bc8160833155ca8bf	d77f0b6c32d970e6bc121dd3c87d5b81fbf2cc43632fe02bc8160833155ca8bf
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PersistenceLeaseCompletion.kt	CORRECTED_UNVALIDATED	72b28bb29e2eb3e173aa129691f7217ce7fd431bbed4bfdce66ebe506e6d7955	87ed0ed516ec98b8c9e86ceef1b264997cf127c4d084c4386ad1851019f1fb66
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PersistenceProducerEpoch.kt	CORRECTED_UNVALIDATED	ceba65cea2616a82f0e6614bfda229ecf7221e77c5209ff6bbaf33ea1c270cba	db0cea829ce45998d824eab1acbd67154217acac5bee532f8aa3261cbee73959
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PhysicalJdbcDescendants.kt	UNCHANGED	70aa9d92b96ad0595b321ed30dcc05cd73cc370c921fd05dfc87f370a1868220	70aa9d92b96ad0595b321ed30dcc05cd73cc370c921fd05dfc87f370a1868220
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PoolLifecycle.kt	CORRECTED_UNVALIDATED	1a4f606b75dea09e2f3d6897fe9170007ed9bae5449c609e12961ea6e28a2564	ca8ea5d15b8935d62564c9257abb6cd32340f995c535d5f40e4c4fea85c07ecf
src/main/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PoolLifecycleFrames.kt	CORRECTED_UNVALIDATED	8dff17640c0c242c8243364d0bd6490dadc61c0eda46c637405e8431eda90367	9230a12733c13823366adb833b28e4783f19d8426da774fffaea7b53646bc12f
src/test/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PgLifecycleDatabaseProbe.kt	CORRECTED_UNVALIDATED	de5190a19261b63a009b830912896297ea291c1fa6d155e723fc3c59760b0859	93b43e3bb48c0c7f1ea4f2e5588b7b81009592cf2546f074ab2b152eb6ba423f
src/test/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PgLifecycleDatabaseProbeProcess.kt	UNCHANGED	f8dd59a17d0334a5d8cc9c9b577b26e5ecead537a7f30180c975d0a25b88264a	f8dd59a17d0334a5d8cc9c9b577b26e5ecead537a7f30180c975d0a25b88264a
src/test/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PgLifecycleDatabaseRecipe.kt	UNCHANGED	e405d48f71463bd8512a9433311509e92b387807f1b4c6682843dc9708ac128e	e405d48f71463bd8512a9433311509e92b387807f1b4c6682843dc9708ac128e
src/test/kotlin/me/manga/kira/backend/common/infrastructure/persistence/OwnedPoolLeaseCreatorPendingProbe.kt	CORRECTED_UNVALIDATED	e2e62c2fd4fd36d54f9c6a900c277a2c961e3238384bfd1220d83daa38fd333f	8b27c8c4a33da10b9675eb07b3634ca8a6e0ada8a7bef599c9024bef2b227764
src/test/kotlin/me/manga/kira/backend/common/infrastructure/persistence/PoolLeaseDispatchCreatorIntegrationTest.kt	CORRECTED_UNVALIDATED	8ffac7e6c44fd2cd6503b0b1fd9d00ed70efa45e2bed8880f4b1f042b03790a9	db140c4c0e93a349608b6e05e80033fd07e298aee4c272932e78b6d69564ce4a
